

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 13:07:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1299  012C  022C               	subwf	___awmod@dividend+1,w
  1300  012D  1D03               	skipz
  1301  012E  2931               	goto	u415
  1302  012F  0829               	movf	___awmod@divisor,w
  1303  0130  022B               	subwf	___awmod@dividend,w
  1304  0131                     u415:
  1305  0131  1C03               	skipc
  1306  0132  2934               	goto	u411
  1307  0133  2935               	goto	u410
  1308  0134                     u411:
  1309  0134  293B               	goto	l1123
  1310  0135                     u410:
  1311  0135                     l1121:
  1312  0135  0829               	movf	___awmod@divisor,w
  1313  0136  02AB               	subwf	___awmod@dividend,f
  1314  0137  082A               	movf	___awmod@divisor+1,w
  1315  0138  1C03               	skipc
  1316  0139  03AC               	decf	___awmod@dividend+1,f
  1317  013A  02AC               	subwf	___awmod@dividend+1,f
  1318  013B                     l1123:
  1319  013B  3001               	movlw	1
  1320  013C                     u425:
  1321  013C  1003               	clrc
  1322  013D  0CAA               	rrf	___awmod@divisor+1,f
  1323  013E  0CA9               	rrf	___awmod@divisor,f
  1324  013F  3EFF               	addlw	-1
  1325  0140  1D03               	skipz
  1326  0141  293C               	goto	u425
  1327  0142                     l1125:
  1328  0142  3001               	movlw	1
  1329  0143  02AE               	subwf	___awmod@counter,f
  1330  0144  1D03               	btfss	3,2
  1331  0145  2947               	goto	u431
  1332  0146  2948               	goto	u430
  1333  0147                     u431:
  1334  0147  292B               	goto	l1119
  1335  0148                     u430:
  1336  0148                     l1127:
  1337  0148  082F               	movf	___awmod@sign,w
  1338  0149  1903               	btfsc	3,2
  1339  014A  294C               	goto	u441
  1340  014B  294D               	goto	u440
  1341  014C                     u441:
  1342  014C  2952               	goto	l1131
  1343  014D                     u440:
  1344  014D                     l1129:
  1345  014D  09AB               	comf	___awmod@dividend,f
  1346  014E  09AC               	comf	___awmod@dividend+1,f
  1347  014F  0AAB               	incf	___awmod@dividend,f
  1348  0150  1903               	skipnz
  1349  0151  0AAC               	incf	___awmod@dividend+1,f
  1350  0152                     l1131:
  1351  0152  082C               	movf	___awmod@dividend+1,w
  1352  0153  00AA               	movwf	?___awmod+1
  1353  0154  082B               	movf	___awmod@dividend,w
  1354  0155  00A9               	movwf	?___awmod
  1355  0156                     l373:
  1356  0156  0008               	return
  1357  0157                     __end_of___awmod:
  1358                           
  1359                           	psect	text6
  1360  0093                     __ptext6:	
  1361 ;; *************** function ___awdiv *****************
  1362 ;; Defined at:
  1363 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  divisor         2    0[BANK0 ] int 
  1366 ;;  dividend        2    2[BANK0 ] int 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  quotient        2    7[BANK0 ] int 
  1369 ;;  sign            1    6[BANK0 ] unsigned char 
  1370 ;;  counter         1    5[BANK0 ] unsigned char 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  2    0[BANK0 ] int 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       4       0       0       0
  1381 ;;      Locals:         0       4       0       0       0
  1382 ;;      Temps:          0       1       0       0       0
  1383 ;;      Totals:         0       9       0       0       0
  1384 ;;Total ram usage:        9 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; Hardware stack levels required when called: 2
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_mapeos
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function ___awdiv
  1396  0093                     ___awdiv:
  1397  0093                     l1053:	
  1398                           ;incstack = 0
  1399                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1400                           
  1401  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0095  01A6               	clrf	___awdiv@sign
  1404  0096                     l1055:
  1405  0096  1FA1               	btfss	___awdiv@divisor+1,7
  1406  0097  2899               	goto	u261
  1407  0098  289A               	goto	u260
  1408  0099                     u261:
  1409  0099  28A1               	goto	l1061
  1410  009A                     u260:
  1411  009A                     l1057:
  1412  009A  09A0               	comf	___awdiv@divisor,f
  1413  009B  09A1               	comf	___awdiv@divisor+1,f
  1414  009C  0AA0               	incf	___awdiv@divisor,f
  1415  009D  1903               	skipnz
  1416  009E  0AA1               	incf	___awdiv@divisor+1,f
  1417  009F                     l1059:
  1418  009F  01A6               	clrf	___awdiv@sign
  1419  00A0  0AA6               	incf	___awdiv@sign,f
  1420  00A1                     l1061:
  1421  00A1  1FA3               	btfss	___awdiv@dividend+1,7
  1422  00A2  28A4               	goto	u271
  1423  00A3  28A5               	goto	u270
  1424  00A4                     u271:
  1425  00A4  28AE               	goto	l1067
  1426  00A5                     u270:
  1427  00A5                     l1063:
  1428  00A5  09A2               	comf	___awdiv@dividend,f
  1429  00A6  09A3               	comf	___awdiv@dividend+1,f
  1430  00A7  0AA2               	incf	___awdiv@dividend,f
  1431  00A8  1903               	skipnz
  1432  00A9  0AA3               	incf	___awdiv@dividend+1,f
  1433  00AA                     l1065:
  1434  00AA  3001               	movlw	1
  1435  00AB  00A4               	movwf	??___awdiv
  1436  00AC  0824               	movf	??___awdiv,w
  1437  00AD  06A6               	xorwf	___awdiv@sign,f
  1438  00AE                     l1067:
  1439  00AE  01A7               	clrf	___awdiv@quotient
  1440  00AF  01A8               	clrf	___awdiv@quotient+1
  1441  00B0                     l1069:
  1442  00B0  0820               	movf	___awdiv@divisor,w
  1443  00B1  0421               	iorwf	___awdiv@divisor+1,w
  1444  00B2  1903               	btfsc	3,2
  1445  00B3  28B5               	goto	u281
  1446  00B4  28B6               	goto	u280
  1447  00B5                     u281:
  1448  00B5  28ED               	goto	l1089
  1449  00B6                     u280:
  1450  00B6                     l1071:
  1451  00B6  01A5               	clrf	___awdiv@counter
  1452  00B7  0AA5               	incf	___awdiv@counter,f
  1453  00B8  28C4               	goto	l1077
  1454  00B9                     l1073:
  1455  00B9  3001               	movlw	1
  1456  00BA                     u295:
  1457  00BA  1003               	clrc
  1458  00BB  0DA0               	rlf	___awdiv@divisor,f
  1459  00BC  0DA1               	rlf	___awdiv@divisor+1,f
  1460  00BD  3EFF               	addlw	-1
  1461  00BE  1D03               	skipz
  1462  00BF  28BA               	goto	u295
  1463  00C0                     l1075:
  1464  00C0  3001               	movlw	1
  1465  00C1  00A4               	movwf	??___awdiv
  1466  00C2  0824               	movf	??___awdiv,w
  1467  00C3  07A5               	addwf	___awdiv@counter,f
  1468  00C4                     l1077:
  1469  00C4  1FA1               	btfss	___awdiv@divisor+1,7
  1470  00C5  28C7               	goto	u301
  1471  00C6  28C8               	goto	u300
  1472  00C7                     u301:
  1473  00C7  28B9               	goto	l1073
  1474  00C8                     u300:
  1475  00C8                     l1079:
  1476  00C8  3001               	movlw	1
  1477  00C9                     u315:
  1478  00C9  1003               	clrc
  1479  00CA  0DA7               	rlf	___awdiv@quotient,f
  1480  00CB  0DA8               	rlf	___awdiv@quotient+1,f
  1481  00CC  3EFF               	addlw	-1
  1482  00CD  1D03               	skipz
  1483  00CE  28C9               	goto	u315
  1484  00CF  0821               	movf	___awdiv@divisor+1,w
  1485  00D0  0223               	subwf	___awdiv@dividend+1,w
  1486  00D1  1D03               	skipz
  1487  00D2  28D5               	goto	u325
  1488  00D3  0820               	movf	___awdiv@divisor,w
  1489  00D4  0222               	subwf	___awdiv@dividend,w
  1490  00D5                     u325:
  1491  00D5  1C03               	skipc
  1492  00D6  28D8               	goto	u321
  1493  00D7  28D9               	goto	u320
  1494  00D8                     u321:
  1495  00D8  28E0               	goto	l1085
  1496  00D9                     u320:
  1497  00D9                     l1081:
  1498  00D9  0820               	movf	___awdiv@divisor,w
  1499  00DA  02A2               	subwf	___awdiv@dividend,f
  1500  00DB  0821               	movf	___awdiv@divisor+1,w
  1501  00DC  1C03               	skipc
  1502  00DD  03A3               	decf	___awdiv@dividend+1,f
  1503  00DE  02A3               	subwf	___awdiv@dividend+1,f
  1504  00DF                     l1083:
  1505  00DF  1427               	bsf	___awdiv@quotient,0
  1506  00E0                     l1085:
  1507  00E0  3001               	movlw	1
  1508  00E1                     u335:
  1509  00E1  1003               	clrc
  1510  00E2  0CA1               	rrf	___awdiv@divisor+1,f
  1511  00E3  0CA0               	rrf	___awdiv@divisor,f
  1512  00E4  3EFF               	addlw	-1
  1513  00E5  1D03               	skipz
  1514  00E6  28E1               	goto	u335
  1515  00E7                     l1087:
  1516  00E7  3001               	movlw	1
  1517  00E8  02A5               	subwf	___awdiv@counter,f
  1518  00E9  1D03               	btfss	3,2
  1519  00EA  28EC               	goto	u341
  1520  00EB  28ED               	goto	u340
  1521  00EC                     u341:
  1522  00EC  28C8               	goto	l1079
  1523  00ED                     u340:
  1524  00ED                     l1089:
  1525  00ED  0826               	movf	___awdiv@sign,w
  1526  00EE  1903               	btfsc	3,2
  1527  00EF  28F1               	goto	u351
  1528  00F0  28F2               	goto	u350
  1529  00F1                     u351:
  1530  00F1  28F7               	goto	l1093
  1531  00F2                     u350:
  1532  00F2                     l1091:
  1533  00F2  09A7               	comf	___awdiv@quotient,f
  1534  00F3  09A8               	comf	___awdiv@quotient+1,f
  1535  00F4  0AA7               	incf	___awdiv@quotient,f
  1536  00F5  1903               	skipnz
  1537  00F6  0AA8               	incf	___awdiv@quotient+1,f
  1538  00F7                     l1093:
  1539  00F7  0828               	movf	___awdiv@quotient+1,w
  1540  00F8  00A1               	movwf	?___awdiv+1
  1541  00F9  0827               	movf	___awdiv@quotient,w
  1542  00FA  00A0               	movwf	?___awdiv
  1543  00FB                     l360:
  1544  00FB  0008               	return
  1545  00FC                     __end_of___awdiv:
  1546                           
  1547                           	psect	text7
  1548  0157                     __ptext7:	
  1549 ;; *************** function _isr *****************
  1550 ;; Defined at:
  1551 ;;		line 66 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         0       0       0       0       0
  1567 ;;      Temps:          5       0       0       0       0
  1568 ;;      Totals:         5       0       0       0       0
  1569 ;;Total ram usage:        5 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; Hardware stack levels required when called: 1
  1572 ;; This function calls:
  1573 ;;		_mandar_datos
  1574 ;; This function is called by:
  1575 ;;		Interrupt level 1
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _isr
  1581  0157                     _isr:
  1582  0157                     i1l1195:
  1583                           
  1584                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 69:     if 
      +                          (INTCONbits.RBIF)
  1585  0157  1C0B               	btfss	11,0	;volatile
  1586  0158  295A               	goto	u45_21
  1587  0159  295B               	goto	u45_20
  1588  015A                     u45_21:
  1589  015A  2978               	goto	i1l63
  1590  015B                     u45_20:
  1591  015B  2965               	goto	i1l1203
  1592  015C                     i1l1199:
  1593                           
  1594                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 74:        
      +                                   antirrebote1=0;
  1595  015C  01BC               	clrf	_antirrebote1
  1596                           
  1597                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 75:        
      +                                   antirrebote2=0;
  1598  015D  01BB               	clrf	_antirrebote2
  1599                           
  1600                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 76:        
      +                                   break;
  1601  015E  2977               	goto	i1l66
  1602  015F                     i1l67:	
  1603                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 78:        
      +                               case(0b11111110):
  1604                           
  1605                           
  1606                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 79:        
      +                                   antirrebote1=1;
  1607  015F  01BC               	clrf	_antirrebote1
  1608  0160  0ABC               	incf	_antirrebote1,f
  1609                           
  1610                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 80:        
      +                                   break;
  1611  0161  2977               	goto	i1l66
  1612  0162                     i1l68:	
  1613                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 82:        
      +                               case(0b11111101):
  1614                           
  1615                           
  1616                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 83:        
      +                                   antirrebote2=1;
  1617  0162  01BB               	clrf	_antirrebote2
  1618  0163  0ABB               	incf	_antirrebote2,f
  1619                           
  1620                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 84:        
      +                                   break;
  1621  0164  2977               	goto	i1l66
  1622  0165                     i1l1203:
  1623  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0167  0806               	movf	6,w	;volatile
  1626  0168  00F2               	movwf	??_isr
  1627  0169  01F3               	clrf	??_isr+1
  1628                           
  1629                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1630                           ; Switch size 1, requested type "simple"
  1631                           ; Number of cases is 1, Range of values is 0 to 0
  1632                           ; switch strategies available:
  1633                           ; Name         Instructions Cycles
  1634                           ; simple_byte            4     3 (average)
  1635                           ; direct_byte           11     8 (fixed)
  1636                           ; jumptable            260     6 (fixed)
  1637                           ;	Chosen strategy is simple_byte
  1638  016A  0873               	movf	??_isr+1,w
  1639  016B  3A00               	xorlw	0	; case 0
  1640  016C  1903               	skipnz
  1641  016D  296F               	goto	i1l1451
  1642  016E  295C               	goto	i1l1199
  1643  016F                     i1l1451:
  1644                           
  1645                           ; Switch size 1, requested type "simple"
  1646                           ; Number of cases is 2, Range of values is 253 to 254
  1647                           ; switch strategies available:
  1648                           ; Name         Instructions Cycles
  1649                           ; simple_byte            7     4 (average)
  1650                           ; direct_byte           17    11 (fixed)
  1651                           ; jumptable            263     9 (fixed)
  1652                           ;	Chosen strategy is simple_byte
  1653  016F  0872               	movf	??_isr,w
  1654  0170  3AFD               	xorlw	253	; case 253
  1655  0171  1903               	skipnz
  1656  0172  2962               	goto	i1l68
  1657  0173  3A03               	xorlw	3	; case 254
  1658  0174  1903               	skipnz
  1659  0175  295F               	goto	i1l67
  1660  0176  295C               	goto	i1l1199
  1661  0177                     i1l66:
  1662                           
  1663                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 86:        
      +                           INTCONbits.RBIF=0;
  1664  0177  100B               	bcf	11,0	;volatile
  1665  0178                     i1l63:	
  1666                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 87:     }
  1667                           
  1668                           
  1669                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 89:     if 
      +                          (PIR1bits.TXIF)
  1670  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1672  017A  1E0C               	btfss	12,4	;volatile
  1673  017B  297D               	goto	u46_21
  1674  017C  297E               	goto	u46_20
  1675  017D                     u46_21:
  1676  017D  298A               	goto	i1l70
  1677  017E                     u46_20:
  1678  017E                     i1l1205:
  1679                           
  1680                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 90:     {;C
      +                          :/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 91:         c
      +                          uenta_uart++;
  1681  017E  3001               	movlw	1
  1682  017F  00F2               	movwf	??_isr
  1683  0180  0872               	movf	??_isr,w
  1684  0181  07F7               	addwf	_cuenta_uart,f
  1685  0182                     i1l1207:
  1686                           
  1687                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 92:        
      +                           mandar_datos();
  1688  0182  120A  118A  21CC  120A  118A  	fcall	_mandar_datos
  1689  0187                     i1l1209:
  1690                           
  1691                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 93:        
      +                           PIR1bits.TXIF=0;
  1692  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0189  120C               	bcf	12,4	;volatile
  1695  018A                     i1l70:
  1696  018A  0876               	movf	??_isr+4,w
  1697  018B  008A               	movwf	10
  1698  018C  0875               	movf	??_isr+3,w
  1699  018D  0084               	movwf	4
  1700  018E  0E74               	swapf	??_isr+2,w
  1701  018F  0083               	movwf	3
  1702  0190  0EFE               	swapf	btemp,f
  1703  0191  0E7E               	swapf	btemp,w
  1704  0192  0009               	retfie
  1705  0193                     __end_of_isr:
  1706                           
  1707                           	psect	intentry
  1708  0004                     __pintentry:	
  1709                           ;incstack = 0
  1710                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1711                           
  1712  0004                     interrupt_function:
  1713  007E                     saved_w	set	btemp
  1714  0004  00FE               	movwf	btemp
  1715  0005  0E03               	swapf	3,w
  1716  0006  00F4               	movwf	??_isr+2
  1717  0007  0804               	movf	4,w
  1718  0008  00F5               	movwf	??_isr+3
  1719  0009  080A               	movf	10,w
  1720  000A  00F6               	movwf	??_isr+4
  1721  000B  120A  118A  2957   	ljmp	_isr
  1722                           
  1723                           	psect	text8
  1724  01CC                     __ptext8:	
  1725 ;; *************** function _mandar_datos *****************
  1726 ;; Defined at:
  1727 ;;		line 180 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;		None
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         0       0       0       0       0
  1742 ;;      Locals:         0       0       0       0       0
  1743 ;;      Temps:          2       0       0       0       0
  1744 ;;      Totals:         2       0       0       0       0
  1745 ;;Total ram usage:        2 bytes
  1746 ;; Hardware stack levels used: 1
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_isr
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _mandar_datos
  1756  01CC                     _mandar_datos:
  1757  01CC                     i1l1135:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0]
  1760                           
  1761                           
  1762                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 182:     sw
      +                          itch(cuenta_uart)
  1763  01CC  29E3               	goto	i1l1149
  1764  01CD                     i1l1137:
  1765                           
  1766                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 185:       
      +                                TXREG=cen_mandar;
  1767  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1768  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1769  01CF  0836               	movf	_cen_mandar,w
  1770  01D0  0099               	movwf	25	;volatile
  1771                           
  1772                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 186:       
      +                                break;
  1773  01D1  29FC               	goto	i1l97
  1774  01D2                     i1l1139:
  1775                           
  1776                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 188:       
      +                                TXREG=dec_mandar;
  1777  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1778  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1779  01D4  0835               	movf	_dec_mandar,w
  1780  01D5  0099               	movwf	25	;volatile
  1781                           
  1782                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 189:       
      +                                break;
  1783  01D6  29FC               	goto	i1l97
  1784  01D7                     i1l1141:
  1785                           
  1786                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 191:       
      +                                TXREG=un_mandar;
  1787  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1788  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1789  01D9  0834               	movf	_un_mandar,w
  1790  01DA  0099               	movwf	25	;volatile
  1791                           
  1792                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 192:       
      +                                break;
  1793  01DB  29FC               	goto	i1l97
  1794  01DC                     i1l1143:
  1795                           
  1796                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 194:       
      +                                TXREG=44;
  1797  01DC  302C               	movlw	44
  1798  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1799  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1800  01DF  0099               	movwf	25	;volatile
  1801                           
  1802                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 195:       
      +                                break;
  1803  01E0  29FC               	goto	i1l97
  1804  01E1                     i1l1145:
  1805                           
  1806                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 197:       
      +                                cuenta_uart=0;
  1807  01E1  01F7               	clrf	_cuenta_uart
  1808                           
  1809                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 198:       
      +                                break;
  1810  01E2  29FC               	goto	i1l97
  1811  01E3                     i1l1149:
  1812  01E3  0877               	movf	_cuenta_uart,w
  1813  01E4  00F0               	movwf	??_mandar_datos
  1814  01E5  01F1               	clrf	??_mandar_datos+1
  1815                           
  1816                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1817                           ; Switch size 1, requested type "simple"
  1818                           ; Number of cases is 1, Range of values is 0 to 0
  1819                           ; switch strategies available:
  1820                           ; Name         Instructions Cycles
  1821                           ; simple_byte            4     3 (average)
  1822                           ; direct_byte           11     8 (fixed)
  1823                           ; jumptable            260     6 (fixed)
  1824                           ;	Chosen strategy is simple_byte
  1825  01E6  0871               	movf	??_mandar_datos+1,w
  1826  01E7  3A00               	xorlw	0	; case 0
  1827  01E8  1903               	skipnz
  1828  01E9  29EB               	goto	i1l1453
  1829  01EA  29FC               	goto	i1l97
  1830  01EB                     i1l1453:
  1831                           
  1832                           ; Switch size 1, requested type "simple"
  1833                           ; Number of cases is 5, Range of values is 1 to 20
  1834                           ; switch strategies available:
  1835                           ; Name         Instructions Cycles
  1836                           ; simple_byte           16     9 (average)
  1837                           ; direct_byte           71    11 (fixed)
  1838                           ; jumptable            263     9 (fixed)
  1839                           ;	Chosen strategy is simple_byte
  1840  01EB  0870               	movf	??_mandar_datos,w
  1841  01EC  3A01               	xorlw	1	; case 1
  1842  01ED  1903               	skipnz
  1843  01EE  29CD               	goto	i1l1137
  1844  01EF  3A03               	xorlw	3	; case 2
  1845  01F0  1903               	skipnz
  1846  01F1  29D2               	goto	i1l1139
  1847  01F2  3A01               	xorlw	1	; case 3
  1848  01F3  1903               	skipnz
  1849  01F4  29D7               	goto	i1l1141
  1850  01F5  3A07               	xorlw	7	; case 4
  1851  01F6  1903               	skipnz
  1852  01F7  29DC               	goto	i1l1143
  1853  01F8  3A10               	xorlw	16	; case 20
  1854  01F9  1903               	skipnz
  1855  01FA  29E1               	goto	i1l1145
  1856  01FB  29FC               	goto	i1l97
  1857  01FC                     i1l97:
  1858  01FC  0008               	return
  1859  01FD                     __end_of_mandar_datos:
  1860  007E                     btemp	set	126	;btemp
  1861  007E                     wtemp0	set	126
  1862                           
  1863                           	psect	config
  1864                           
  1865                           ;Config register CONFIG1 @ 0x2007
  1866                           ;	Oscillator Selection bits
  1867                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1868                           ;	Watchdog Timer Enable bit
  1869                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1870                           ;	Power-up Timer Enable bit
  1871                           ;	PWRTE = OFF, PWRT disabled
  1872                           ;	RE3/MCLR pin function select bit
  1873                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1874                           ;	Code Protection bit
  1875                           ;	CP = OFF, Program memory code protection is disabled
  1876                           ;	Data Code Protection bit
  1877                           ;	CPD = OFF, Data memory code protection is disabled
  1878                           ;	Brown Out Reset Selection bits
